Data for  gop12's Tweets:


Number of cleaned and evaluated tweets:  1


Average Flesch-Kincaid grade:  3.7
Median Flesch-Kincaid grade:  3.7


Average Gunning FOG Formula:  4.8
Median Gunning FOG Formula:  4.8


Average SMOG INDEX:  0
Median SMOG INDEX:  0


Average Automated Readability INDEX:  6.3
Median Automated Readability INDEX:  6.3


Average Automated Readability INDEX:  6.3
Median Automated Readability INDEX:  6.3


Average Coleman-Liau INDEX:  9.87
Median Coleman-Liau INDEX:  9.87


Average Linsear Write Formula:  2.5
Median Linsear Write Formula:  2.5


Average Dale-Chall Readability Score:  0.35
Median Dale-Chall Readability Score:  0.35


Overall Flesch-Kincaid Grade across all tweets:  80.28

Overall Gunning FOG Formula across all tweets:  5.2

Overall SMOG INDEX across all tweets:  0

Overall Automated Readability INDEX across all tweets:  7.3

Overall Coleman-Liau INDEX across all tweets:  10.8

Overall Linsear Write Formula across all tweets:  3.0

Overall Dale-Chall Readability Score across all tweets:  0.4
