Data for  BernieSanders's Tweets:


Number of cleaned and evaluated tweets:  2109


Average Flesch-Kincaid grade:  7.56661925083
Median Flesch-Kincaid grade:  7.6


Average Gunning FOG Formula:  7.64874348032
Median Gunning FOG Formula:  7.2


Average SMOG INDEX:  0.217875770507
Median SMOG INDEX:  0


Average Automated Readability INDEX:  8.49004267425
Median Automated Readability INDEX:  8.7


Average Automated Readability INDEX:  8.49004267425
Median Automated Readability INDEX:  8.7


Average Coleman-Liau INDEX:  9.73070175439
Median Coleman-Liau INDEX:  9.55


Average Linsear Write Formula:  7.17235656709
Median Linsear Write Formula:  6.5


Average Dale-Chall Readability Score:  8.45990516833
Median Dale-Chall Readability Score:  8.32


Overall Flesch-Kincaid Grade across all tweets:  66.74

Overall Gunning FOG Formula across all tweets:  7.2

Overall SMOG INDEX across all tweets:  3.1

Overall Automated Readability INDEX across all tweets:  8.0

Overall Coleman-Liau INDEX across all tweets:  10.14

Overall Linsear Write Formula across all tweets:  6.5

Overall Dale-Chall Readability Score across all tweets:  5.76
