Data for  samgf's Tweets:


Number of cleaned and evaluated tweets:  2279


Average Flesch-Kincaid grade:  6.48709960509
Median Flesch-Kincaid grade:  6.4


Average Gunning FOG Formula:  6.70100921457
Median Gunning FOG Formula:  6.0


Average SMOG INDEX:  0.256954804739
Median SMOG INDEX:  0


Average Automated Readability INDEX:  8.22992540588
Median Automated Readability INDEX:  8.0


Average Automated Readability INDEX:  8.22992540588
Median Automated Readability INDEX:  8.0


Average Coleman-Liau INDEX:  10.4227117157
Median Coleman-Liau INDEX:  9.94


Average Linsear Write Formula:  5.38481790259
Median Linsear Write Formula:  4.5


Average Dale-Chall Readability Score:  9.16698113208
Median Dale-Chall Readability Score:  8.99


Overall Flesch-Kincaid Grade across all tweets:  65.73

Overall Gunning FOG Formula across all tweets:  7.6

Overall SMOG INDEX across all tweets:  3.1

Overall Automated Readability INDEX across all tweets:  9.4

Overall Coleman-Liau INDEX across all tweets:  11.24

Overall Linsear Write Formula across all tweets:  4.0

Overall Dale-Chall Readability Score across all tweets:  7.37
