Data for  politifact's Tweets:


Number of cleaned and evaluated tweets:  2986


Average Flesch-Kincaid grade:  6.48499665104
Median Flesch-Kincaid grade:  6.4


Average Gunning FOG Formula:  6.30756865372
Median Gunning FOG Formula:  6.0


Average SMOG INDEX:  0.0974212993972
Median SMOG INDEX:  0


Average Automated Readability INDEX:  8.84621567314
Median Automated Readability INDEX:  8.6


Average Automated Readability INDEX:  8.84621567314
Median Automated Readability INDEX:  8.6


Average Coleman-Liau INDEX:  11.6676490288
Median Coleman-Liau INDEX:  11.13


Average Linsear Write Formula:  4.92280643001
Median Linsear Write Formula:  5.0


Average Dale-Chall Readability Score:  9.55484594776
Median Dale-Chall Readability Score:  9.35


Overall Flesch-Kincaid Grade across all tweets:  66.74

Overall Gunning FOG Formula across all tweets:  7.2

Overall SMOG INDEX across all tweets:  3.1

Overall Automated Readability INDEX across all tweets:  10.1

Overall Coleman-Liau INDEX across all tweets:  12.52

Overall Linsear Write Formula across all tweets:  5.0

Overall Dale-Chall Readability Score across all tweets:  6.25
