Data for  lizmair's Tweets:


Number of cleaned and evaluated tweets:  1941


Average Flesch-Kincaid grade:  7.24523441525
Median Flesch-Kincaid grade:  6.8


Average Gunning FOG Formula:  6.98526532715
Median Gunning FOG Formula:  6.4


Average SMOG INDEX:  0.327511591963
Median SMOG INDEX:  0


Average Automated Readability INDEX:  9.51298299845
Median Automated Readability INDEX:  9.2


Average Automated Readability INDEX:  9.51298299845
Median Automated Readability INDEX:  9.2


Average Coleman-Liau INDEX:  11.7205924781
Median Coleman-Liau INDEX:  10.92


Average Linsear Write Formula:  5.96754250386
Median Linsear Write Formula:  5.0


Average Dale-Chall Readability Score:  8.94363214838
Median Dale-Chall Readability Score:  8.77


Overall Flesch-Kincaid Grade across all tweets:  68.77

Overall Gunning FOG Formula across all tweets:  6.4

Overall SMOG INDEX across all tweets:  3.1

Overall Automated Readability INDEX across all tweets:  8.7

Overall Coleman-Liau INDEX across all tweets:  11.52

Overall Linsear Write Formula across all tweets:  8.5

Overall Dale-Chall Readability Score across all tweets:  6.52
