Data for  ppppolls's Tweets:


Number of cleaned and evaluated tweets:  2273


Average Flesch-Kincaid grade:  5.86022877255
Median Flesch-Kincaid grade:  6.0


Average Gunning FOG Formula:  7.83282006159
Median Gunning FOG Formula:  8.0


Average SMOG INDEX:  0.0693356797184
Median SMOG INDEX:  0


Average Automated Readability INDEX:  8.56339639243
Median Automated Readability INDEX:  9.0


Average Automated Readability INDEX:  8.56339639243
Median Automated Readability INDEX:  9.0


Average Coleman-Liau INDEX:  9.6086449626
Median Coleman-Liau INDEX:  9.4


Average Linsear Write Formula:  7.19841619006
Median Linsear Write Formula:  7.5


Average Dale-Chall Readability Score:  8.5139683238
Median Dale-Chall Readability Score:  8.5


Overall Flesch-Kincaid Grade across all tweets:  44.08

Overall Gunning FOG Formula across all tweets:  22.8

Overall SMOG INDEX across all tweets:  11.2

Overall Automated Readability INDEX across all tweets:  27.2

Overall Coleman-Liau INDEX across all tweets:  11.39

Overall Linsear Write Formula across all tweets:  29.0

Overall Dale-Chall Readability Score across all tweets:  7.54
